Pathway,Metabolites 
Biosynthesis of unsaturated fatty acids,"C00154,C00219,C00249,C00412,C00510,C00712,C01203,C01530,C01595,C02041,C02050,C02249,C03035,C03242,C03595,C04088,C05764,C06425,C06426,C06427,C06428,C06429,C08281,C08316,C08320,C08323,C16160,C16161,C16162,C16163,C16164,C16165,C16166,C16167,C16168,C16169,C16170,C16171,C16172,C16173,C16179,C16180,C16513,C16522,C16525,C16526,C16527,C16528,C16529,C16530,C16531,C16532,C16533,C16645,C17279,C21072,C21932,C21934,C21935,C21937,C21939,C21941,C21943,C21945,C21947,C21949,C21951,C21953,C21959,C21961,C21963,C21965,C21967,C21981"
Purine metabolism,"C00002,C00008,C00011,C00014,C00020,C00035,C00037,C00039,C00044,C00046,C00048,C00053,C00054,C00059,C00064,C00081,C00086,C00104,C00117,C00119,C00130,C00131,C00144,C00147,C00169,C00206,C00209,C00212,C00224,C00242,C00262,C00286,C00288,C00294,C00301,C00330,C00360,C00361,C00362,C00366,C00385,C00387,C00499,C00559,C00575,C00603,C00620,C00655,C00700,C00802,C00942,C01228,C01260,C01261,C01344,C01345,C01367,C01444,C01762,C02091,C02348,C02350,C02353,C02718,C03090,C03373,C03483,C03614,C03794,C03838,C04051,C04376,C04392,C04494,C04640,C04677,C04734,C04751,C04823,C05239,C05512,C05513,C05515,C05516,C05993,C06193,C06194,C06195,C06196,C06197,C06433,C06435,C11821,C12248,C15667,C22395,C22441,C22442,C22443,C22499,C22500"
Pyrimidine metabolism,"C00015,C00039,C00046,C00055,C00063,C00064,C00075,C00086,C00099,C00105,C00106,C00112,C00119,C00169,C00178,C00214,C00222,C00239,C00295,C00299,C00337,C00363,C00364,C00365,C00380,C00383,C00429,C00438,C00458,C00459,C00460,C00475,C00526,C00672,C00705,C00813,C00881,C00941,C01013,C01103,C01168,C01205,C01346,C01368,C01563,C02067,C02170,C02354,C02355,C02376,C02642,C03997,C05281,C05822,C06198,C11038,C11039,C15607,C20231,C20249,C20253,C20254,C20846,C21028,C21029,C22509"
aspartate and glutamate metabolism,No Metabolites found
serine and threonine metabolis,No Metabolites found
Cysteine and methionine metabolism,"C00019,C00021,C00022,C00041,C00049,C00051,C00059,C00065,C00073,C00094,C00097,C00109,C00155,C00170,C00197,C00263,C00283,C00409,C00441,C00491,C00506,C00606,C00793,C00957,C00979,C01005,C01077,C01118,C01137,C01180,C01234,C01817,C01962,C02218,C02291,C02356,C02989,C03082,C03089,C03145,C03232,C03431,C03539,C04188,C04582,C05324,C05524,C05526,C05527,C05528,C05823,C05824,C06547,C08276,C09306,C11437,C11481,C11499,C11537,C15606,C15650,C15651,C18049,C19787,C21015,C21016,C22359"
leucine and isoleucine degradation,No Metabolites found
leucine and isoleucine biosynthesis,No Metabolites found
Lysine degradation,"C00024,C00026,C00037,C00042,C00047,C00068,C00136,C00164,C00322,C00332,C00408,C00431,C00449,C00450,C00487,C00489,C00527,C00739,C00877,C00956,C00990,C01087,C01142,C01144,C01149,C01181,C01186,C01211,C01259,C01672,C02188,C02727,C03087,C03196,C03239,C03273,C03366,C03656,C03793,C04020,C04076,C04092,C04487,C05161,C05231,C05544,C05545,C05546,C05548,C05825,C06157,C12455,C15972,C15973,C16741,C22667"
Arginine biosynthesis,"C00011,C00014,C00025,C00026,C00049,C00062,C00064,C00077,C00086,C00122,C00169,C00327,C00437,C00624,C01010,C01250,C03406,C04133,C15532,C20948,C20949,C20950,C20951"
Arginine and proline metabolism,"C00012,C00019,C00022,C00025,C00048,C00062,C00077,C00086,C00134,C00148,C00179,C00213,C00223,C00300,C00315,C00334,C00406,C00431,C00436,C00441,C00533,C00555,C00581,C00750,C00763,C00791,C00884,C00986,C01035,C01043,C01110,C01137,C01157,C01165,C01250,C01682,C02305,C02565,C02647,C02714,C02946,C03078,C03166,C03287,C03296,C03375,C03415,C03564,C03771,C03912,C04137,C04281,C05147,C05931,C05932,C05933,C05936,C05938,C05945,C05946,C05947,C10497,C15699,C15700,C15767,C18172,C18174,C18326,C19706"
Histidine metabolism,"C00025,C00026,C00049,C00119,C00135,C00386,C00388,C00439,C00785,C00860,C01044,C01045,C01100,C01152,C01262,C01267,C01929,C02739,C02741,C02835,C03277,C03409,C03680,C04437,C04666,C04677,C04896,C04916,C05127,C05130,C05131,C05133,C05135,C05565,C05568,C05570,C05571,C05572,C05575,C05827,C05828,C05829,C16673,C16674,C20522,C20994,C20995"
Tyrosine metabolism,"C00022,C00042,C00082,C00122,C00146,C00164,C00232,C00355,C00483,C00530,C00544,C00547,C00628,C00642,C00788,C00811,C00822,C01036,C01060,C01061,C01161,C01179,C01384,C01693,C01829,C01850,C02167,C02442,C02465,C02514,C02515,C03063,C03077,C03758,C03765,C03964,C04043,C04045,C04052,C04185,C04186,C04368,C04642,C04796,C04797,C05338,C05350,C05576,C05577,C05578,C05579,C05580,C05581,C05582,C05583,C05584,C05585,C05587,C05588,C05589,C05593,C05594,C05595,C05596,C05600,C05604,C06044,C06046,C06047,C06048,C06199,C06201,C10447,C17935,C17936,C17937,C17938,C22038"
Phenylalanine metabolism,"C00022,C00024,C00042,C00079,C00082,C00084,C00091,C00122,C00166,C00423,C00512,C00582,C00596,C00601,C00642,C01198,C01772,C02137,C02232,C02265,C02505,C02763,C03519,C03589,C04044,C04148,C04479,C05332,C05593,C05598,C05607,C05629,C05852,C05853,C06207,C07086,C11457,C11588,C12621,C12622,C12623,C12624,C14144,C14145,C15524,C19945,C19946,C19975,C20062"
Tryptophan metabolism,"C00024,C00078,C00108,C00322,C00328,C00331,C00332,C00398,C00463,C00527,C00632,C00637,C00643,C00780,C00877,C00954,C00955,C00978,C01111,C01144,C01249,C01252,C01598,C01717,C01987,C02161,C02172,C02220,C02298,C02470,C02693,C02700,C02775,C02937,C02938,C03227,C03230,C03453,C03574,C03722,C03824,C04409,C05634,C05635,C05636,C05637,C05638,C05639,C05640,C05641,C05642,C05643,C05644,C05645,C05646,C05647,C05648,C05651,C05652,C05653,C05654,C05655,C05656,C05658,C05659,C05660,C05663,C05830,C05831,C05832,C05834,C05835,C05837,C06212,C06213,C08313,C10164,C16516,C16517,C16518,C17203,C22006,C22202"
tyrosine and tryptophan biosynthesis,No Metabolites found
beta-Alanine metabolism,"C00024,C00049,C00083,C00099,C00100,C00106,C00135,C00222,C00315,C00334,C00383,C00386,C00429,C00555,C00750,C00804,C00864,C00894,C00986,C01013,C01073,C01262,C02335,C02642,C03492,C03722,C05340,C05341,C05665,C05668,C05669,C05670"
Taurine and hypotaurine metabolism,"C00022,C00024,C00025,C00026,C00033,C00041,C00084,C00094,C00097,C00227,C00245,C00506,C00519,C00593,C00606,C01678,C01959,C03149,C05122,C05123,C05844,C06735,C14179,C19685"
Phosphonate and phosphinate metabolism,"C00022,C00033,C00037,C00058,C00074,C00084,C00117,C01151,C01438,C02798,C03167,C03557,C04650,C05672,C05673,C05674,C05675,C05676,C05677,C05678,C05679,C05680,C05681,C05682,C05683,C06367,C06368,C06451,C06455,C06456,C06457,C06459,C17940,C17941,C17942,C17943,C17944,C17945,C17947,C17948,C17949,C17950,C17951,C17952,C17960,C17961,C17962,C20396,C20422,C20423,C20440,C20986,C21372,C21403,C21404,C21613"
Selenocompound metabolism,"C00017,C00041,C01528,C02535,C05172,C05335,C05336,C05684,C05686,C05688,C05689,C05690,C05695,C05697,C05698,C05699,C05703,C06481,C06482,C16638,C18870,C18871,C18872,C18893,C18902,C18904,C18905"
D-Amino acid metabolism,"C00022,C00025,C00026,C00036,C00037,C00041,C00047,C00049,C00062,C00064,C00065,C00073,C00077,C00079,C00084,C00097,C00133,C00134,C00135,C00148,C00166,C00188,C00217,C00402,C00431,C00433,C00515,C00624,C00666,C00680,C00692,C00739,C00740,C00763,C00792,C00793,C00819,C00820,C00855,C00993,C01110,C01157,C01180,C01667,C01672,C01726,C02237,C02265,C02855,C03239,C03341,C03440,C03564,C03771,C03933,C03943,C04260,C04282,C04457,C05161,C05620,C05825,C05939,C05941,C05942,C06419,C22024,C22025,C22611"
Glutathione metabolism,"C00005,C00006,C00024,C00025,C00037,C00051,C00072,C00077,C00097,C00127,C00134,C00151,C00315,C00669,C00750,C01322,C01419,C01672,C01879,C02090,C02320,C03170,C03646,C03740,C05422,C05726,C05727,C05729,C05730,C16562,C16563,C16564,C16565,C16566,C16567,C16568,C16663,C16664"
N-Glycan biosynthesis,"C00096,C00110,C00381,C00621,C01246,C03021,C03862,C06081"
Various types of N-glycan biosynthesis,No Metabolites found
Mucin type O-glycan biosynthesis,C02189
Mannose type O-glycan biosynthesis,"C00063,C00789,C01068,C02189"
Other types of O-glycan biosynthesis,No Metabolites found
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,"C00053,C00054,C00401,C01490,C02189"
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,"C00033,C00053,C00054,C02189"
Glycosaminoglycan biosynthesis - keratan sulfate,No Metabolites found
Glycosaminoglycan degradation,"C00426,C00573,C00634,C00925"
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,"C00154,C00346,C00350,C01194"
Glycosphingolipid biosynthesis - lacto and neolacto series,No Metabolites found
Glycosphingolipid biosynthesis - globo and isoglobo series,No Metabolites found
Glycosphingolipid biosynthesis - ganglio series,No Metabolites found
Other glycan degradation,No Metabolites found
Thiamine metabolism,"C00003,C00018,C00022,C00037,C00068,C00082,C00097,C00118,C00378,C01081,C01279,C02892,C03028,C03373,C04294,C04327,C04556,C04752,C05856,C11437,C15809,C15810,C15811,C15812,C15813,C15814,C19872,C20246,C20247,C20267,C20784"
Riboflavin metabolism,"C00016,C00044,C00061,C00199,C00235,C00255,C00474,C01007,C01268,C01304,C01352,C01390,C01727,C01847,C03114,C04332,C04454,C04732,C05995,C15556,C15563,C18910,C21214,C21215"
Vitamin B6 metabolism,"C00018,C00064,C00117,C00118,C00232,C00250,C00266,C00279,C00314,C00534,C00627,C00647,C00847,C00971,C01215,C01270,C03393,C04106,C04604,C04690,C04773,C06050,C06051,C06052,C06054,C06055,C06056,C07335,C11638"
Nicotinate and nicotinamide metabolism,"C00003,C00006,C00022,C00042,C00049,C00111,C00122,C00153,C00163,C00232,C00253,C00334,C00455,C00745,C00857,C00922,C01020,C01056,C01059,C01185,C01297,C01384,C01596,C02295,C02918,C02930,C03043,C03056,C03150,C03458,C03652,C03722,C04226,C05380,C05840,C05841,C05842,C05843,C06178,C15523,C15986,C15987,C16151,C16152,C16159,C16386,C16390,C18232,C19567,C19569,C19631,C20361,C20381,C21075,C21154"
Pantothenate and CoA biosynthesis,"C00010,C00022,C00049,C00054,C00097,C00099,C00106,C00141,C00183,C00229,C00429,C00522,C00750,C00831,C00864,C00882,C00966,C01053,C01088,C01134,C02642,C03492,C03688,C04079,C04272,C04352,C05665,C05944,C06010,C18911"
Biotin metabolism,"C00047,C00086,C00120,C01037,C01063,C01092,C01209,C01894,C01909,C02656,C05552,C05921,C06250,C19673,C19845,C19846,C20372,C20373,C20374,C20375,C20376,C20377,C20378,C20384,C20385,C20386,C20387,C20683,C22458"
Lipoic acid metabolism,"C00011,C00014,C00022,C00024,C00026,C00037,C00068,C00091,C00101,C00141,C00143,C00233,C00322,C00527,C00630,C00671,C01242,C01944,C02051,C02147,C02939,C02972,C05125,C05381,C05752,C06157,C06423,C15972,C15973,C15974,C15975,C15976,C15977,C15978,C15979,C15980,C16238,C16241,C16254,C16255,C22159,C22160,C22161,C22667"
Folate biosynthesis,"C00044,C00101,C00119,C00156,C00251,C00266,C00268,C00272,C00415,C00504,C00568,C00835,C00921,C01217,C01300,C01304,C02587,C02953,C03541,C03684,C04244,C04807,C04874,C04895,C05922,C05923,C05924,C05925,C05926,C05927,C06148,C06313,C09332,C11355,C15522,C15996,C16675,C18237,C18239,C18802,C19848,C19871,C20239,C20248,C20264,C20559,C20562,C20566,C20567,C21007,C21008,C21065,C21094,C21107,C21310,C21485,C21486,C21640"
One carbon pool by folate,"C00101,C00143,C00234,C00415,C00440,C00445,C00504,C00664,C03479"
Retinol metabolism,"C00376,C00473,C00777,C00778,C00899,C02075,C02094,C02110,C02588,C03455,C05914,C05915,C05916,C05917,C11061,C15492,C15493,C16677,C16678,C16679,C16680,C16681,C16682,C16683,C21797"
Porphyrin metabolism,"C00025,C00032,C00037,C00188,C00194,C00430,C00486,C00500,C00524,C00541,C00748,C00853,C00931,C00992,C01024,C01051,C01079,C01708,C02139,C02191,C02463,C02469,C02800,C02823,C02880,C02987,C03029,C03114,C03179,C03194,C03263,C03373,C03516,C03741,C04122,C04536,C04778,C05306,C05307,C05766,C05767,C05768,C05769,C05770,C05772,C05773,C05774,C05775,C05777,C05778,C05779,C05780,C05781,C05782,C05783,C05784,C05785,C05786,C05787,C05789,C05790,C05791,C05793,C05794,C05795,C05797,C05798,C05912,C05913,C06319,C06320,C06399,C06406,C06407,C06408,C06416,C06503,C06504,C06505,C06506,C06507,C06508,C06509,C06510,C11242,C11243,C11538,C11540,C11542,C11543,C11545,C11630,C11829,C11830,C11831,C11832,C11850,C11851,C12147,C14818,C14819,C15670,C15672,C16242,C16243,C16244,C16540,C16541,C17401,C18021,C18022,C18064,C18098,C18151,C18152,C18153,C18154,C18155,C18156,C18157,C18160,C18161,C18162,C18163,C19608,C20666,C21217,C21284,C21427,C21428,C21429,C21431,C21432,C21433,C21434,C21435,C21510,C21511,C21512,C21582,C21723,C21724,C21764,C21835,C22338,C22339,C22450,C22451"
Ubiquinone and other terpenoid-quinone biosynthesis,"C00082,C00156,C00223,C00251,C00341,C00353,C00390,C00423,C00544,C00811,C00828,C00885,C01179,C02059,C02477,C02483,C02730,C02949,C03160,C03313,C03657,C03964,C03993,C04145,C05427,C05807,C05817,C05819,C05847,C05848,C05849,C06986,C10793,C13309,C14151,C14152,C14153,C14154,C14155,C14156,C15547,C15882,C15883,C16519,C16695,C16999,C17010,C17017,C17018,C17412,C17551,C17552,C17554,C17559,C17570,C18131,C18132,C18133,C18134,C18135,C19847,C19858,C19859,C20265,C20737,C20738,C20772,C20773,C21084,C21860,C22039"
Terpenoid backbone biosynthesis,"C00022,C00024,C00118,C00129,C00235,C00332,C00341,C00353,C00356,C00418,C00448,C01107,C01126,C01143,C01230,C02321,C03461,C04145,C04146,C04216,C04506,C04574,C04748,C05427,C05859,C06081,C11434,C11435,C11436,C11437,C11453,C11811,C16521,C16826,C17432,C18321,C19691,C19760,C19852,C19853,C20120,C20121,C20345,C20847,C20848,C22453"
Caffeine metabolism,"C00048,C00385,C01762,C07130,C07480,C07481,C13747,C16352,C16353,C16355,C16356,C16357,C16358,C16359,C16360,C16361,C16362,C16363,C16364,C16365,C16366,C21144"
kanamycin and gentamicin biosynthesi,No Metabolites found
Metabolism of xenobiotics by cytochrome P450,"C00745,C00829,C02617,C03012,C06205,C06755,C06790,C06800,C06899,C07490,C07535,C11036,C11088,C11148,C11149,C11150,C11278,C11713,C11714,C14039,C14040,C14453,C14556,C14783,C14784,C14785,C14786,C14787,C14788,C14789,C14790,C14791,C14792,C14793,C14796,C14797,C14798,C14799,C14800,C14801,C14802,C14803,C14804,C14805,C14806,C14839,C14840,C14841,C14842,C14843,C14844,C14845,C14846,C14847,C14848,C14849,C14850,C14851,C14852,C14853,C14854,C14855,C14856,C14857,C14858,C14859,C14860,C14861,C14862,C14863,C14864,C14865,C14866,C14867,C14868,C14869,C14870,C14871,C14872,C14873,C14874,C14875,C14876,C14877,C16453,C16756,C19488,C19489,C19490,C19559,C19561,C19562,C19563,C19564,C19565,C19566,C19567,C19568,C19569,C19574,C19577,C19578,C19579,C19580,C19581,C19582,C19585,C19586,C19588,C19589,C19590,C19591,C19592,C19594,C19595,C19602,C19603,C19604,C19605,C19606,C19607"
Drug metabolism - cytochrome P450,"C01471,C01516,C05011,C06174,C06754,C06868,C07047,C07073,C07108,C07163,C07185,C07492,C07493,C07495,C07496,C07501,C07572,C07643,C07644,C07645,C07646,C07647,C07888,C08012,C11004,C11583,C11785,C16544,C16545,C16546,C16547,C16548,C16549,C16550,C16551,C16552,C16553,C16554,C16555,C16556,C16557,C16558,C16559,C16560,C16561,C16569,C16570,C16571,C16572,C16576,C16577,C16578,C16582,C16584,C16586,C16587,C16591,C16592,C16595,C16596,C16601,C16602,C16603,C16604,C16605,C16606,C16607,C16608,C16609,C16610,C16612,C16643,C16648,C16649,C16650,C16651,C16652,C16653,C16654,C16655,C16656,C16657,C16658,C16659,C16660,C16661,C16662"
Drug metabolism - other enzymes,"C00003,C00006,C02320,C02380,C04242,C04646,C05361,C06108,C06837,C07054,C07446,C07447,C07585,C07648,C07649,C11173,C11376,C11736,C12650,C12673,C12739,C13252,C16542,C16543,C16613,C16614,C16615,C16616,C16617,C16618,C16619,C16620,C16621,C16622,C16623,C16624,C16625,C16630,C16631,C16632,C16633,C16634,C16635,C16641,C21748,C21749,C21750,C21751,C21754,C21758,C21759,C21760"
RNA polymerase,No Metabolites found
Basal transcription factors,No Metabolites found
Spliceosome,No Metabolites found
Ribosome,No Metabolites found
Aminoacyl-tRNA biosynthesis,"C00025,C00037,C00041,C00047,C00049,C00062,C00064,C00065,C00073,C00078,C00079,C00082,C00097,C00101,C00123,C00135,C00148,C00152,C00183,C00188,C00234,C00407,C00886,C01005,C01931,C02047,C02163,C02282,C02412,C02430,C02553,C02554,C02702,C02839,C02984,C02987,C02988,C02992,C03125,C03127,C03294,C03402,C03511,C03512,C06112,C06113,C06481,C06482,C16138,C16638,C17022,C17027"
Nucleocytoplasmic transport,No Metabolites found
mRNA surveillance pathway,No Metabolites found
Ribosome biogenesis in eukaryotes,No Metabolites found
Protein export,No Metabolites found
Protein processing in endoplasmic reticulum,C00076
SNARE interactions in vesicular transport,No Metabolites found
Ubiquitin mediated proteolysis,No Metabolites found
Sulfur relay system,"C00019,C00041,C00044,C00097,C00378,C00868,C00979,C05924,C17322,C18237,C18239"
Proteasome,No Metabolites found
RNA degradation,No Metabolites found
DNA replication,No Metabolites found
Base excision repair,No Metabolites found
Nucleotide excision repair,No Metabolites found
Mismatch repair,No Metabolites found
Homologous recombination,No Metabolites found
Non-homologous end-joining,No Metabolites found
Fanconi anemia pathway,No Metabolites found
ATP-dependent chromatin remodeling,No Metabolites found
Polycomb repressive complex,No Metabolites found
Viral life cycle - HIV-1,No Metabolites found
Virion - Human immunodeficiency virus,C00925
Virion - Rotavirus,No Metabolites found
Virion - Flavivirus,"C00607,C00925"
Lyssavirus and Morbilliviru,No Metabolites found
Virion - Herpesvirus,No Metabolites found
Virion - Adenovirus,No Metabolites found
ABC transporters,"C00009,C00025,C00031,C00032,C00034,C00037,C00038,C00041,C00047,C00049,C00051,C00059,C00062,C00064,C00065,C00070,C00077,C00079,C00086,C00088,C00089,C00093,C00095,C00098,C00107,C00114,C00116,C00120,C00121,C00123,C00134,C00135,C00137,C00140,C00148,C00151,C00159,C00175,C00181,C00183,C00185,C00188,C00208,C00212,C00243,C00244,C00245,C00255,C00259,C00288,C00291,C00294,C00299,C00315,C00320,C00330,C00333,C00338,C00378,C00379,C00387,C00392,C00407,C00430,C00470,C00475,C00487,C00491,C00492,C00503,C00526,C00559,C00719,C00794,C00855,C00865,C00881,C00919,C00973,C01083,C01153,C01157,C01177,C01181,C01279,C01330,C01417,C01487,C01606,C01630,C01667,C01674,C01682,C01684,C01762,C01834,C01835,C01935,C01946,C02160,C02273,C03557,C03611,C03619,C04114,C04137,C05349,C05402,C05512,C05776,C06227,C06229,C06230,C06232,C06687,C06705,C06706,C06707,C06767,C07662,C07663,C11612,C13768,C14818,C14819,C15521,C15719,C16421,C16692,C19609,C19872,C20570,C20571,C20572,C20573,C20679,C21066,C22040"
MAPK signaling pathway,"C00076,C00165,C00338,C00575,C01245"
ErbB signaling pathway,"C00076,C00165,C01245,C05981"
Ras signaling pathway,"C00035,C00044,C00076,C00165,C00575,C01245,C05981"
Rap1 signaling pathway,"C00035,C00044,C00076,C00165,C00575"
Wnt signaling pathway,C00076
Notch signaling pathway,C22528
Hedgehog signaling pathway,C00575
TGF-beta signaling pathway,C14819
Hippo signaling pathway,No Metabolites found
Hippo signaling pathway - multiple species,No Metabolites found
VEGF signaling pathway,"C00076,C00165,C00533,C01245,C01312,C05981"
Apelin signaling pathway,"C00076,C00080,C00165,C00290,C00533,C00575,C01245,C01330,C06124"
JAK-STAT signaling pathway,No Metabolites found
NF-kappa B signaling pathway,"C00076,C00165,C01245"
TNF signaling pathway,No Metabolites found
HIF-1 signaling pathway,"C00002,C00007,C00022,C00024,C00026,C00031,C00072,C00076,C00165,C00186,C00338,C00533,C00704,C01245,C14818"
FoxO signaling pathway,"C00008,C00020,C00025,C00031,C05981"
Calcium signaling pathway,"C00002,C00004,C00076,C00165,C00575,C01245,C01330,C06124,C11556,C13050,C13051"
Phosphatidylinositol signaling system,"C00076,C00137,C00269,C00416,C00641,C01177,C01194,C01204,C01220,C01243,C01245,C01272,C01277,C01284,C03546,C04006,C04062,C04063,C04477,C04549,C04637,C05981,C11174,C11526,C11554,C11555,C11556,C11557,C20690"
Phospholipase D signaling pathway,"C00025,C00076,C00165,C00416,C00575,C00639,C00681,C01245,C04637,C05981,C06124"
Sphingolipid signaling pathway,"C00065,C00154,C00165,C00195,C00212,C00319,C00346,C00533,C00550,C00836,C01245,C05981,C06124,C12126,C16845"
cAMP signaling pathway,"C00020,C00042,C00076,C00080,C00165,C00186,C00212,C00238,C00288,C00334,C00416,C00547,C00575,C00584,C00698,C00780,C00788,C01089,C01245,C01312,C01330,C01996,C03758,C20792,C20793"
cGMP-PKG signaling pathway,"C00020,C00027,C00076,C00144,C00212,C00238,C00533,C00575,C00942,C01245"
PI3K-Akt signaling pathway,"C00020,C00533,C04637,C05981"
AMPK signaling pathway,"C00003,C00008,C00020,C00022,C00024,C00031,C00040,C00076,C00083,C00085,C00162,C00354,C00389,C00665,C00668,C00698,C00757,C01172,C04677,C05981,C07151,C09731"
mTOR signaling pathway,"C00020,C00062,C00123,C05981"
