Pathway,Metabolites 
Neuroactive ligand-receptor interaction,"C00002,C00008,C00015,C00025,C00037,C00049,C00075,C00099,C00212,C00245,C00334,C00388,C00398,C00410,C00483,C00506,C00547,C00584,C00639,C00681,C00696,C00735,C00780,C00788,C01120,C01312,C01516,C01598,C01829,C01996,C02165,C02166,C02198,C02465,C03758,C04227,C04598,C05113,C05951,C05952,C06124,C06314,C06865,C11695,C12270,C12271,C12272,C13856,C15890,C15891,C15995,C16511,C16512"
Cytokine-cytokine receptor interaction,No Metabolites found
Viral protein interaction with cytokine and cytokine receptor,No Metabolites found
ECM-receptor interaction,No Metabolites found
Cell adhesion molecules,No Metabolites found
Endocytosis,"C00035,C00044,C04549,C04637,C05981,C11556"
Phagosome,C04549
Lysosome,"C00002,C00008,C00159,C00275"
Peroxisome,"C17302,C17303"
Autophagy - animal,"C00035,C00044,C00350,C01194,C04549,C05981"
Autophagy - other,"C00350,C01194,C04549"
Mitophagy - animal,"C00035,C00044"
Efferocytosis,"C00002,C00003,C00019,C00031,C00062,C00073,C00075,C00077,C00134,C00162,C00186,C00187,C00584,C02530,C02737,C04230,C06124,C06314,C15519,C15610,C18178"
Cell cycle,No Metabolites found
Oocyte meiosis,"C00076,C00410,C00575,C01245"
Apoptosis,"C00027,C00076,C00319,C05981"
Apoptosis - multiple species,No Metabolites found
Ferroptosis,"C00010,C00024,C00025,C00027,C00032,C00051,C00097,C00127,C00129,C00219,C00356,C00418,C00491,C00669,C02249,C02477,C11378,C14818,C14819,C16170,C16527,C16844,C21478,C21479,C21480,C21481,C21482,C21483,C21484"
Necroptosis,"C00002,C00027,C00076,C00195,C00219,C00305,C00319,C00550,C14592,C16844"
p53 signaling pathway,No Metabolites found
Cellular senescence,"C00027,C00076,C05981,C07909,C16844"
Focal adhesion,"C04637,C05981"
Adherens junction,No Metabolites found
Tight junction,C00076
Gap junction,"C00025,C00076,C00165,C00533,C00547,C00575,C00681,C00780,C00942,C01245,C03758"
Signaling pathways regulating pluripotency of stem cells,No Metabolites found
Motor proteins,No Metabolites found
Cytoskeleton in muscle cells,No Metabolites found
Regulation of actin cytoskeleton,"C00681,C01996,C04637,C05981,C11554"
Hematopoietic cell lineage,No Metabolites found
Complement and coagulation cascades,"C00290,C00306,C00471,C00752,C01065,C01715,C02002,C03259,C03262,C03378,C03379,C03780,C04001,C16510,C22531,C22532,C22533,C22534,C22535,C22536,C22537,C22538,C22539,C22540,C22541,C22542,C22543,C22544,C22545,C22546,C22547"
Platelet activation,"C00002,C00008,C00076,C00165,C00219,C00427,C00533,C00575,C00942,C01245,C01312,C02198,C05956,C05981"
Neutrophil extracellular trap formation,"C00027,C00039,C00076,C00165,C00338,C00464,C00518,C00551,C00704,C01245,C05151,C05981,C11221"
Toll-like receptor signaling pathway,No Metabolites found
NOD-like receptor signaling pathway,"C00002,C00076,C00155,C00238,C00533,C01245"
RIG-I-like receptor signaling pathway,C00046
Cytosolic DNA-sensing pathway,"C00039,C20640"
C-type lectin receptor signaling pathway,"C00027,C00076,C00159,C00165,C00584,C00965,C01019,C01245,C16844,C21790,C21791"
Natural killer cell mediated cytotoxicity,"C00076,C00165,C01245,C05981"
Antigen processing and presentation,No Metabolites found
T cell receptor signaling pathway,"C00076,C00165,C01245,C05981"
Th1 and Th2 cell differentiation,"C00076,C00165,C01245"
Th17 cell differentiation,"C00076,C00165,C00777,C01245"
IL-17 signaling pathway,No Metabolites found
B cell receptor signaling pathway,"C00076,C00165,C01245,C05981"
Fc epsilon RI signaling pathway,"C00076,C00165,C00219,C00374,C00388,C00696,C01245,C02166,C05951,C05952,C05981"
Fc gamma R-mediated phagocytosis,"C00076,C00165,C00219,C00416,C01245,C04637,C05981,C06124"
Leukocyte transendothelial migration,"C00027,C00076,C00575,C04637"
Intestinal immune network for IgA production,"C00777,C15493"
Chemokine signaling pathway,"C00076,C00165,C00575,C01245,C05981"
Insulin secretion,"C00002,C00022,C00031,C00076,C00092,C00162,C00165,C00238,C00575,C01245,C01330,C01996"
Insulin signaling pathway,"C00031,C00369,C00575,C05981"
Glucagon signaling pathway,"C00022,C00024,C00026,C00031,C00036,C00040,C00042,C00074,C00076,C00083,C00085,C00103,C00122,C00149,C00158,C00182,C00186,C00197,C00311,C00354,C00575,C00631,C00665,C00668,C01172,C01245"
Regulation of lipolysis in adipocytes,"C00020,C00116,C00162,C00165,C00212,C00219,C00422,C00547,C00575,C00584,C00788,C00942,C01885,C02140"
Adipocytokine signaling pathway,"C00040,C00076,C00083,C00162,C00165,C00195,C00638,C15493"
PPAR signaling pathway,"C02165,C14762,C14767,C14776,C15493"
GnRH secretion,"C00076,C00165,C00238,C00334,C00535,C00951,C01245,C01330,C04637"
GnRH signaling pathway,"C00076,C00165,C00219,C00416,C00575,C01245"
Ovarian steroidogenesis,"C00187,C00219,C00280,C00410,C00468,C00535,C00575,C00639,C00951,C01176,C01227,C01953,C02249,C02530,C04295,C05138,C05301,C05356,C05966,C14209,C14768,C14769,C14770,C14777"
Estrogen signaling pathway,"C00076,C00165,C00238,C00334,C00533,C00575,C00951,C01245"
Progesterone-mediated oocyte maturation,"C00410,C00575,C05981,C11554"
Prolactin signaling pathway,"C00002,C00031,C00082,C00092,C00280,C00355,C00410,C00468,C00951,C03758,C05981"
Oxytocin signaling pathway,"C00076,C00165,C00219,C00238,C00427,C00533,C00575,C00584,C00639,C00942,C01245,C13050"
Relaxin signaling pathway,"C00076,C00165,C00533,C00575,C01245,C05981"
Growth hormone synthesi,"C00076,C00165,C00575,C01245"
Thyroid hormone synthesis,"C00001,C00005,C00006,C00007,C00027,C00051,C00076,C00092,C00117,C00127,C00165,C00231,C00238,C00575,C00708,C01060,C01245,C01330,C01829,C02465,C02515"
Thyroid hormone signaling pathway,"C00076,C00080,C00165,C00238,C00575,C01245,C01330,C01829,C02465,C05981,C07639"
Parathyroid hormone synthesi,"C00009,C00020,C00076,C00165,C00575,C00698,C01245,C01330,C01561,C01673,C18231"
Melanogenesis,"C00076,C00082,C00165,C00575,C01245,C05606"
Renin secretion,"C00001,C00002,C00008,C00020,C00076,C00212,C00238,C00533,C00547,C00575,C00584,C00698,C00788,C00873,C00942,C01245,C02135"
Renin-angiotensin system,"C11711,C11712"
Aldosterone synthesis and secretion,"C00003,C00004,C00005,C00006,C00020,C00076,C00165,C00187,C00219,C00238,C00410,C00575,C00942,C01124,C01245,C01330,C01780,C01953,C02140,C03205,C14777,C14822"
Cortisol synthesis and secretion,"C00020,C00076,C00187,C00238,C00410,C00575,C00735,C01176,C01245,C01953,C05138,C05488"
Cardiac muscle contraction,"C00076,C00080,C00238,C01330"
Adrenergic signaling in cardiomyocytes,"C00076,C00080,C00165,C00238,C00547,C00575,C00788,C01245,C01330,C07056"
Vascular smooth muscle contraction,"C00076,C00165,C00212,C00219,C00238,C00533,C00547,C00575,C00942,C01245,C01312,C14748,C14768,C14769,C14770,C14771"
Salivary secretion,"C00001,C00011,C00076,C00080,C00165,C00238,C00288,C00533,C00547,C00575,C00698,C00942,C01245,C01330,C01353,C01996,C13050"
Gastric acid secretion,"C00001,C00011,C00076,C00080,C00165,C00238,C00288,C00388,C00575,C00698,C01245,C01330,C01353,C01996"
Pancreatic secretion,"C00001,C00011,C00076,C00080,C00165,C00238,C00288,C00575,C00698,C01245,C01330,C01353,C01996,C13050,C13051"
Bile secretion,"C00001,C00011,C00024,C00026,C00031,C00051,C00080,C00114,C00187,C00238,C00288,C00315,C00318,C00366,C00486,C00504,C00575,C00584,C00639,C00695,C00698,C00735,C00750,C00780,C00805,C00865,C00942,C01330,C01353,C01405,C01443,C01576,C01829,C01844,C01921,C01937,C01996,C02165,C02166,C02380,C02465,C02528,C02530,C02538,C02918,C03033,C03642,C03758,C03990,C04483,C04555,C05122,C05371,C05465,C05466,C05503,C05551,C05963,C06526,C06570,C06688,C06804,C06810,C06880,C06890,C06956,C06999,C07014,C07051,C07065,C07151,C07184,C07185,C07201,C07207,C07210,C07240,C07394,C07512,C07649,C07660,C07966,C08357,C08439,C09955,C11158,C11231,C11245,C11277,C11310,C11363,C11587,C11754,C12560,C16114,C16578,C16643"
Carbohydrate digestion and absorption,"C00011,C00031,C00033,C00076,C00089,C00092,C00095,C00124,C00163,C00165,C00208,C00238,C00243,C00246,C00282,C00369,C00707,C00714,C00760,C01330,C01355,C01835,C02049,C05981,C08822,C12284,C12285"
Protein digestion and absorption,"C00011,C00014,C00025,C00033,C00037,C00041,C00047,C00049,C00062,C00064,C00065,C00073,C00076,C00078,C00079,C00080,C00082,C00097,C00099,C00123,C00134,C00135,C00146,C00148,C00152,C00163,C00183,C00188,C00238,C00246,C00282,C00388,C00407,C00463,C00483,C00491,C01327,C01330,C01438,C01468,C01672,C01746,C02632,C05996,C08262,C16138,C18319"
Fat digestion and absorption,"C00010,C00040,C00162,C00165,C00187,C00416,C00422,C00681,C00865,C01558,C01885,C02112,C02530"
Cholesterol metabolism,"C00162,C00187,C00422,C00865,C01921,C02530,C05122,C05465,C05466,C15610"
Vitamin digestion and absorption,"C00003,C00010,C00016,C00018,C00061,C00068,C00072,C00080,C00120,C00153,C00162,C00187,C00194,C00250,C00255,C00376,C00378,C00422,C00473,C00504,C00534,C00647,C00681,C00828,C00864,C01330,C01558,C01885,C02059,C02075,C02094,C02112,C02477,C02530,C02823,C05377,C05443,C05552,C06453,C08230,C12981,C13202"
Cobalamin transport and metabolism,"C00073,C00091,C00101,C00155,C00194,C00440,C00541,C01213,C02823,C06409,C06410,C06453,C08230,C22880"
Mineral absorption,"C00009,C00031,C00032,C00037,C00038,C00041,C00064,C00065,C00070,C00073,C00076,C00078,C00079,C00080,C00123,C00124,C00148,C00152,C00183,C00188,C00238,C00288,C00305,C00407,C00698,C01330,C01673,C14818,C14819"
Vasopressin-regulated water reabsorption,"C00001,C00575"
Aldosterone-regulated sodium reabsorption,"C00238,C00575,C00698,C00735,C00762,C01330,C01780,C05981"
Endocrine and other factor-regulated calcium reabsorption,"C00076,C00165,C00238,C00575,C00951,C01245,C01330,C01673"
Proximal tubule bicarbonate reclamation,"C00001,C00011,C00014,C00025,C00026,C00036,C00064,C00074,C00080,C00149,C00238,C00267,C00288,C00698,C01330,C01353,C01358"
Collecting duct acid secretion,"C00001,C00011,C00014,C00080,C00238,C00288,C00698,C01353"
Glutamatergic synapse,"C00025,C00064,C00076,C00165,C00238,C00575,C01245,C01330"
GABAergic synapse,"C00025,C00026,C00042,C00064,C00076,C00238,C00334,C00575,C00698"
Cholinergic synapse,"C00010,C00024,C00033,C00076,C00114,C00165,C00238,C00575,C01245,C01330,C01996,C04637"
Dopaminergic synapse,"C00076,C00082,C00165,C00238,C00355,C00575,C01161,C01245,C01330,C03758,C05582,C05587"
Serotonergic synapse,"C00076,C00078,C00165,C00219,C00238,C00427,C00575,C00584,C00639,C00643,C00696,C00780,C00909,C01245,C01330,C02165,C02166,C02198,C04822,C05356,C05635,C05953,C05954,C05955,C05956,C05957,C05963,C05964,C05965,C05966,C14768,C14769,C14770,C14771,C14772,C14773,C14774,C14775,C14812,C14820,C14821,C14823"
Long-term potentiation,"C00025,C00076,C00165,C00305,C00575,C01245,C01330"
Long-term depression,"C00025,C00076,C00165,C00219,C00533,C00641,C00942,C01245,C01330"
Retrograde endocannabinoid signaling,"C00025,C00076,C00116,C00157,C00165,C00189,C00219,C00238,C00334,C00350,C00427,C00575,C00689,C01245,C01330,C11695,C13856,C19912,C19913"
Synaptic vesicle cycle,"C00002,C00025,C00037,C00076,C00080,C00334,C00388,C00547,C00780,C01996,C03758,C16041"
Neurotrophin signaling pathway,"C00076,C00165,C00195,C01245,C05981"
Phototransduction,"C00076,C00144,C00238,C00305,C00376,C00942,C01330,C02110"
Olfactory transduction,"C00020,C00076,C00144,C00238,C00575,C00698,C00942,C01330"
Taste transduction,"C00002,C00008,C00020,C00025,C00031,C00076,C00080,C00089,C00095,C00130,C00133,C00144,C00149,C00158,C00208,C00238,C00334,C00547,C00575,C00740,C00780,C01245,C01327,C01330,C01451,C01996,C02265,C06526,C11045,C12283,C12284,C19378"
Inflammatory mediator regulation of TRP channels,"C00002,C00076,C00080,C00165,C00219,C00388,C00400,C00469,C00575,C00584,C00780,C00808,C00809,C00903,C01245,C01330,C02165,C04742,C04805,C05965,C05966,C06254,C06866,C07600,C09155,C09179,C09844,C11695,C12083,C12271,C14768,C14769,C19317,C20171,C20698"
Axon guidance,C00076
Osteoclast differentiation,"C00027,C00076,C01245"
Longevity regulating pathway,"C00003,C00020,C00076,C00575,C03582,C05981,C07151,C07909"
Longevity regulating pathway - multiple species,"C00575,C05981"
Circadian rhythm,"C00076,C00575"
Circadian entrainment,"C00025,C00076,C00165,C00238,C00533,C00575,C00942,C01330,C01598"
Thermogenesis,"C00002,C00004,C00008,C00010,C00024,C00040,C00080,C00116,C00162,C00165,C00318,C00422,C00547,C00575,C00745,C00942,C00951,C01352,C01885,C02301,C02465,C11695,C13856"
Pathways in cancer,"C00027,C00039,C00076,C00122,C00149,C00165,C00187,C00280,C00410,C00416,C00533,C00535,C00575,C00584,C00681,C00704,C00735,C00762,C00777,C00951,C01227,C01245,C01471,C03917,C05981,C07653,C15493,C16038,C16844,C21641,C21642"
Transcriptional misregulation in cancer,No Metabolites found
MicroRNAs in cancer,No Metabolites found
Proteoglycans in cancer,"C00426,C00573,C00607,C00925"
Chemical carcinogenesis - DNA adducts,"C00027,C03012,C03621,C03622,C06268,C06547,C06548,C06752,C06754,C06793,C06800,C07122,C07535,C07641,C10998,C14556,C14704,C14783,C14849,C14850,C14851,C14852,C14853,C14854,C14855,C14856,C14874,C16038,C16453,C16844,C19164,C19180,C19255,C19488,C19489,C19490,C19525,C19559,C19561,C19562,C19563,C19564,C19565,C19566,C19567,C19568,C19569,C19574,C19577,C19578,C19579,C19580,C19581,C19582,C19586,C19602,C19603,C19605,C19606,C20280,C20281,C20282,C20283,C20284,C20285,C20286,C20287,C20288,C20289,C20290,C20291,C20293,C20301,C20302,C20303,C20304,C20305,C20306"
Chemical carcinogenesis - receptor activation,"C00076,C00410,C00547,C00575,C00745,C00780,C00788,C00951,C03690,C04623,C05981,C06697,C06790,C06916,C07020,C07434,C07535,C07557,C08150,C11042,C11150,C11371,C11906,C13624,C14240,C14573,C15995,C16452,C16453"
Chemical carcinogenesis - reactive oxygen species,"C00001,C00003,C00005,C00006,C00007,C00019,C00021,C00023,C00027,C00051,C00070,C00084,C00127,C00146,C00291,C00469,C00472,C00530,C00704,C00951,C01407,C01413,C01782,C02389,C02575,C02814,C03434,C03622,C04623,C05301,C05309,C05981,C06268,C06269,C06696,C07294,C07295,C07308,C07535,C07557,C10998,C14209,C14850,C14852,C16038,C16453,C16844,C18205,C18933,C19171,C20300,C20316,C20319,C22355,C22356,C22357,C22381"
Viral carcinogenesis,No Metabolites found
Central carbon metabolism in cancer,"C00022,C00024,C00025,C00026,C00031,C00036,C00037,C00041,C00042,C00049,C00062,C00064,C00065,C00073,C00074,C00078,C00079,C00082,C00085,C00092,C00097,C00122,C00123,C00135,C00148,C00149,C00152,C00158,C00183,C00186,C00197,C00311,C00354,C00407,C00631,C00665,C00704"
Choline metabolism in cancer,"C00093,C00114,C00157,C00162,C00165,C00307,C00416,C00588,C00670,C04230,C05981"
PD-L1 expression and PD-1 checkpoint pathway in cancer,"C00076,C00165,C01245,C05981"
Colorectal cancer,C05981
Pancreatic cancer,"C00416,C05981"
Hepatocellular carcinoma,"C00027,C00039,C00076,C00165,C00533,C00704,C01245,C01471,C05981,C06793,C06800,C16844,C21641,C21642"
Gastric cancer,"C00039,C00777,C05981,C15493"
Glioma,"C00076,C00165,C01245,C05981"
Thyroid cancer,No Metabolites found
Acute myeloid leukemia,C05981
Chronic myeloid leukemia,C05981
Basal cell carcinoma,C00187
Melanoma,C05981
Renal cell carcinoma,"C00007,C00122,C00149"
Bladder cancer,No Metabolites found
Prostate cancer,"C00280,C00410,C00535,C00735,C00762,C00951,C01227,C03917,C05981,C07653,C16038"
Endometrial cancer,C05981
Breast cancer,"C00410,C00951,C05981"
Small cell lung cancer,"C00777,C05981,C15493"
Non-small cell lung cancer,"C00076,C00165,C00777,C01245,C05981,C15493"
Human T-cell leukemia virus 1 infection,"C00027,C00076,C00238,C00575,C05981"
Human immunodeficiency virus 1 infection,"C00076,C00165,C01245,C05981,C20640"
Hepatitis B,C00076
Hepatitis C,"C05981,C20935"
Coronavirus disease - COVID-19,"C00027,C00046,C00165,C00290,C00533,C00704,C00873,C02135,C15850,C20640"
Influenza A,"C00027,C00080,C05981"
Measles,C05981
Herpes simplex virus 1 infection,"C05981,C20640,C20935"
Human cytomegalovirus infection,"C00076,C00165,C00584,C01245,C05981,C20640"
Kaposi sarcoma-associated herpesvirus infection,"C00076,C00165,C00350,C01245,C05981"
Epstein-Barr virus infection,"C00076,C01245,C05981"
Human papillomavirus infection,"C00575,C00584,C05981"
Vibrio cholerae infection,"C00014,C00080,C00165,C00238,C00575,C00698,C01245,C01330,C04911"
Epithelial cell signaling in Helicobacter pylori infection,"C00014,C00080,C00086,C00698,C01342"
Pathogenic Escherichia coli infection,"C00338,C00350,C00681"
Salmonella infection,"C00338,C01194,C04549,C05981,C11554"
Shigellosis,"C00076,C00123,C00165,C00238,C00338,C00407,C01245,C04549,C04637,C04737,C05981,C11472,C11557,C20640"
Yersinia infection,"C00076,C00338,C01245,C04637,C05981"
Pertussis,"C00002,C00076,C00238,C00253,C00338,C00374,C00575,C05005,C12505,C19596"
Legionellosis,"C00338,C01277"
Staphylococcus aureus infection,"C11596,C20898"
Tuberculosis,"C00076,C00338,C01194,C01561,C01673,C04549,C06124,C19190,C21790"
Bacterial invasion of epithelial cells,No Metabolites found
Amoebiasis,"C00027,C00062,C00076,C00165,C00219,C00533,C00575,C00584,C01074,C01245,C01498,C02737,C18287"
Malaria,"C00533,C00634"
Toxoplasmosis,"C00076,C05981,C06314"
Leishmaniasis,"C00076,C00195,C00219,C00533,C00584,C02737"
Chagas disease,"C00062,C00076,C00533,C00575,C01245,C05981"
African trypanosomiasis,"C00076,C00078,C00165,C00328,C00533,C00584,C00696,C01245"
Asthma,"C00388,C00696,C02166,C04598,C05951"
Systemic lupus erythematosus,"C00027,C00434,C02737"
Rheumatoid arthritis,"C00080,C00584,C05443"
Autoimmune thyroid disease,"C01382,C01829,C02465"
Inflammatory bowel disease,No Metabolites found
Allograft rejection,C00533
Graft-versus-host disease,"C00338,C00533"
Primary immunodeficiency,No Metabolites found
Alzheimer disease,"C00027,C00038,C00070,C00076,C00533,C00704,C01245,C01319,C04549,C05981,C14818,C16514,C16515,C16845,C19610,C21011,C21012,C21013,C21014"
Parkinson disease,"C00002,C00007,C00008,C00009,C00013,C00020,C00027,C00034,C00076,C00082,C00165,C00212,C00355,C00575,C00704,C01245,C03758,C04043,C04599,C07593,C11310,C14701,C15231,C16844,C17755,C22381"
Amyotrophic lateral sclerosis,"C00001,C00008,C00025,C00027,C00039,C00046,C00062,C00070,C00076,C00533,C00704,C04549,C16844,C16845"
Huntington disease,"C00025,C00076,C00238,C01245,C01330,C04549"
Spinocerebellar ataxia,"C00025,C00076,C00165,C00238,C01245,C01330,C04549"
Prion disease,"C00027,C00076,C00575,C00704,C02140"
Pathways of neurodegeneration - multiple diseases,"C00001,C00002,C00008,C00009,C00012,C00013,C00017,C00020,C00025,C00027,C00062,C00070,C00076,C00165,C00533,C00704,C01245,C01330,C01996,C04549,C04599,C07593,C11310,C15231,C16514,C16515,C16844,C16845,C21011,C21012,C21013,C21014"
Cocaine addiction,"C00025,C00027,C00082,C00355,C00575,C01161,C03758"
Amphetamine addiction,"C00025,C00027,C00076,C00082,C00355,C00575,C01161,C01330,C03758"
Morphine addiction,"C00020,C00076,C00212,C00238,C00334,C00575,C00698,C03758"
Nicotine addiction,"C00025,C00076,C00334,C00698,C00745,C01330,C01996"
Alcoholism,"C00025,C00027,C00076,C00082,C00212,C00355,C00469,C00575,C01161,C03758"
Lipid and atherosclerosis,"C00027,C00076,C00187,C00338,C00422,C00704,C00865,C01245,C02530,C05981,C21011,C21012,C21013,C21014"
Fluid shear stress and atherosclerosis,"C00076,C00272,C00518,C00533,C00607,C00704,C00925,C16845"
Hypertrophic cardiomyopathy,"C00002,C00076,C01330"
Arrhythmogenic right ventricular cardiomyopathy,"C00076,C01330"
Dilated cardiomyopathy,"C00076,C00575,C01330"
Diabetic cardiomyopathy,"C00001,C00002,C00005,C00006,C00022,C00024,C00027,C00031,C00043,C00051,C00076,C00085,C00092,C00095,C00118,C00127,C00162,C00165,C00195,C00236,C00318,C00352,C00369,C00533,C00546,C00704,C00794,C00873,C02135,C02843,C05981,C06156,C16844,C21011,C21012,C21013,C21014,C22310,C22311"
Viral myocarditis,No Metabolites found
Type II diabetes mellitus,"C00002,C00022,C00031,C00076,C00162,C00238"
Type I diabetes mellitus,"C00027,C00533,C00704"
Maturity onset diabetes of the young,No Metabolites found
Alcoholic liver disease,"C00003,C00005,C00006,C00024,C00033,C00040,C00076,C00083,C00084,C00469,C22381"
Non-alcoholic fatty liver disease,"C00031,C00162"
Insulin resistance,"C00022,C00024,C00031,C00043,C00083,C00085,C00092,C00095,C00162,C00165,C00195,C00352,C00369,C00422,C00533,C02571,C02843,C05981,C06156"
AGE-RAGE signaling pathway in diabetic complications,"C00031,C00076,C00165,C00195,C01245,C21011,C21012,C21013,C21014"
Cushing syndrome,"C00020,C00076,C00187,C00238,C00410,C00575,C00735,C01176,C01245,C01953,C05138,C05488,C07557"
EGFR tyrosine kinase inhibitor resistance,"C00165,C05981"
Platinum drug resistance,No Metabolites found
Antifolate resistance,"C00020,C00073,C00101,C00119,C00130,C00143,C00144,C00155,C00234,C00364,C00365,C00415,C00440,C00504,C11374,C21279,C21280"
Endocrine resistance,"C00280,C00535,C00575,C00951,C16547"